0xFFD100e0 0x1b1b1b1b
0xFFD20134 0xFFFFFFFF
0xFFD20138 0x009FFFFF
0xFFD20154 0x00000000
0xFFD2014C 0x00000000
0xFFD20148 0x00000001
0xFFD01400 0x43000618
0xFFD01404 0x39543010
0xFFD01408 0x1101333B 
0xFFD0140C 0x00000821 
0xFFD01410 0x000000CC 
0xFFD01414 0x00000000
0xFFD01418 0x00000000
0xFFD0141C 0x00000652
0xFFD01420 0x00000004 
0xFFD01424 0x0000F0FF
0xFFD01504 0x0FFFFFF1
0xFFD01508 0x10000000
0xFFD0150C 0x0FFFFFF5
0xFFD01514 0x00000000
0xFFD0151C 0x00000000
0xFFD01494 0x84330012
0xFFD01498 0x00000000
0xFFD0149C 0x0000C80F 
0xFFD01480 0x00000001
0x0 0x0
